query	M12294.2	100.000	10293	0	0	1	10293	97	10389	0.0	19008
query	AY532665.1	99.738	10293	27	0	1	10293	97	10389	0.0	18859
query	DQ318019.1	99.660	10293	35	0	1	10293	97	10389	0.0	18814
query	JX041631.1	99.621	10293	39	0	1	10293	97	10389	0.0	18794
query	EF429200.1	98.059	10305	188	1	1	10293	97	10401	0.0	17911
query	EU068667.1	97.914	10305	203	1	1	10293	1	10305	0.0	17828
query	EF429197.1	97.826	10305	212	1	1	10293	97	10401	0.0	17786
query	HM147824.1	97.768	10305	218	1	1	10293	97	10401	0.0	17745
query	KY523178.1	97.709	10303	224	1	1	10291	97	10399	0.0	17708
query	JN393308.1	97.535	10305	242	1	1	10293	97	10401	0.0	17634
query	EF429198.1	97.555	10305	240	1	1	10293	97	10401	0.0	17623
query	DQ116961.1	97.496	10305	246	1	1	10293	97	10401	0.0	17590
query	KF179640.1	97.467	10305	249	1	1	10293	82	10386	0.0	17579
query	KP780837.1	97.467	10305	249	1	1	10293	73	10377	0.0	17573
query	KM659876.1	97.448	10305	251	3	1	10293	97	10401	0.0	17562
query	KP109691.1	97.438	10305	252	3	1	10293	87	10391	0.0	17557
query	KM203860.1	97.438	10305	252	1	1	10293	87	10391	0.0	17557
query	KM203862.1	97.428	10305	253	3	1	10293	87	10391	0.0	17551
query	KP109692.1	97.419	10305	254	1	1	10293	87	10391	0.0	17546
query	KM203863.1	97.390	10305	257	1	1	10293	87	10391	0.0	17531
query	KP780838.1	97.390	10305	257	1	1	10293	73	10377	0.0	17529
query	HQ537483.1	97.390	10305	257	1	1	10293	97	10401	0.0	17529
query	KF823806.1	97.380	10305	258	1	1	10293	86	10390	0.0	17523
query	KY594040.1	97.361	10305	260	1	1	10293	97	10401	0.0	17512
query	KT207792.1	97.361	10305	260	1	1	10293	81	10385	0.0	17512
query	KP789954.1	97.361	10305	260	1	1	10293	86	10390	0.0	17512
query	KM203861.1	97.331	10305	263	3	1	10293	87	10391	0.0	17507
query	KC496016.1	97.351	10305	261	5	1	10293	97	10401	0.0	17507
query	DQ318020.1	97.351	10305	261	2	1	10293	97	10401	0.0	17507
query	KT757322.1	97.341	10305	262	1	1	10293	97	10401	0.0	17501
query	KP789957.1	97.341	10305	262	1	1	10293	84	10388	0.0	17501
query	KP789956.1	97.341	10305	262	5	1	10293	35	10339	0.0	17501
query	KP789953.1	97.341	10305	262	1	1	10293	80	10384	0.0	17501
query	KC496015.1	97.341	10305	262	1	1	10293	97	10401	0.0	17501
query	JN858070.1	97.341	10305	262	1	1	10293	64	10368	0.0	17501
query	KT757319.1	97.331	10305	263	1	1	10293	97	10401	0.0	17496
query	KT757318.1	97.331	10305	263	1	1	10293	97	10401	0.0	17496
query	KP789958.1	97.331	10305	263	1	1	10293	86	10390	0.0	17496
query	KP789955.1	97.331	10305	263	1	1	10293	84	10388	0.0	17496
query	KF647249.1	97.331	10304	263	1	1	10292	97	10400	0.0	17494
query	KT757321.1	97.312	10305	265	1	1	10293	97	10401	0.0	17485
query	KC407673.1	97.312	10305	265	1	1	10293	97	10401	0.0	17485
query	KT757320.1	97.302	10305	266	1	1	10293	97	10401	0.0	17479
query	KF588365.1	97.302	10304	266	1	1	10292	84	10387	0.0	17477
query	KT757323.1	97.293	10305	267	1	1	10293	97	10401	0.0	17474
query	KP789960.1	97.292	10304	267	1	1	10292	35	10338	0.0	17474
query	KP789959.1	97.293	10305	267	1	1	10293	36	10340	0.0	17474
query	KX375812.1	97.273	10305	269	1	1	10293	55	10359	0.0	17463
query	KT359349.1	97.273	10305	269	5	1	10293	60	10364	0.0	17463
query	KP780839.1	97.263	10303	270	1	3	10293	75	10377	0.0	17459
query	KF647251.1	97.263	10304	270	1	1	10292	84	10387	0.0	17455
query	KM052152.1	97.234	10305	273	1	1	10293	97	10401	0.0	17440
query	KU206781.1	97.215	10305	275	1	1	10293	97	10401	0.0	17433
query	KJ883345.1	97.205	10305	276	1	1	10293	94	10398	0.0	17424
query	KJ577738.1	97.196	10305	277	1	1	10293	82	10386	0.0	17424
query	KJ883348.1	97.196	10305	277	1	1	10293	86	10390	0.0	17418
query	KJ883344.1	97.196	10305	277	1	1	10293	87	10391	0.0	17418
query	KJ883349.1	97.186	10305	278	1	1	10293	51	10355	0.0	17413
query	KJ577739.1	97.186	10305	278	1	1	10293	87	10391	0.0	17413
query	KF179639.1	97.176	10305	279	1	1	10293	87	10391	0.0	17407
query	KJ883343.1	97.166	10305	280	1	1	10293	87	10391	0.0	17402
query	KJ883346.1	97.147	10305	282	1	1	10293	86	10390	0.0	17391
query	KJ934710.1	97.137	10305	283	4	1	10293	97	10401	0.0	17385
query	FJ425721.1	97.089	10305	288	4	1	10293	64	10368	0.0	17357
query	KP780840.1	96.943	10305	303	1	1	10293	73	10377	0.0	17274
query	KT207791.1	96.934	10305	304	4	1	10293	76	10380	0.0	17270
query	EF429199.1	96.720	10305	326	1	1	10293	97	10401	0.0	17147
query	KF647252.1	97.331	9818	250	1	1	9806	84	9901	0.0	16668
query	KF647252.1	97.391	345	9	0	9948	10292	10043	10387	1.23e-162	588
query	KF647250.1	97.300	9813	251	3	1	9800	97	9908	0.0	16641
query	KF647250.1	96.601	353	12	0	9940	10292	10048	10400	1.23e-162	588
query	KJ883342.1	97.191	9826	264	1	1	9814	97	9922	0.0	16606
query	KJ883342.1	97.465	355	9	0	9939	10293	10047	10401	3.39e-168	606
query	KJ883350.1	97.190	9823	264	1	1	9811	97	9919	0.0	16600
query	KJ883350.1	97.701	348	8	0	9946	10293	10054	10401	5.67e-166	599
query	HM147823.1	93.896	10305	617	4	1	10293	97	10401	0.0	15535
query	KU978767.1	93.886	10305	618	4	1	10293	88	10392	0.0	15529
query	AY688948.1	93.489	10305	659	1	1	10293	97	10401	0.0	15302
query	HM147822.1	90.103	10306	1006	8	1	10293	97	10401	0.0	13369
query	GQ903680.1	88.874	10309	1119	20	1	10292	97	10394	0.0	12658
query	KJ883347.1	97.479	6149	143	1	1	6137	97	6245	0.0	10486
query	KJ883347.1	96.932	3422	105	0	6872	10293	6980	10401	0.0	5738
query	DQ176636.2	84.025	10310	1625	14	1	10293	96	10400	0.0	9895
query	KJ909514.1	84.016	10310	1626	14	1	10293	114	10418	0.0	9889
query	MF462262.1	97.355	5217	136	2	1724	6939	2	5217	0.0	8868
query	KF823805.1	97.305	5083	137	0	5210	10292	5318	10400	0.0	8628
query	KF823805.1	97.287	4349	106	2	1	4337	97	4445	0.0	7367
query	KF647248.1	97.103	4591	133	0	5198	9788	5306	9896	0.0	7760
query	KF647248.1	97.334	4351	104	2	1	4339	97	4447	0.0	7382
query	KF647248.1	97.414	348	9	0	9945	10292	10053	10400	2.64e-164	593
